
os:     file format elf32-littleriscv
 19c0 2f2f2e2f 202c2f2e 2f202f0d 0a202020  //./ ,/./ /..   
 19d0 20202020 202e2020 5c205c5f 5f5f5c20       .  \ \___\ 
 19e0 73746963 6b79206e 6f746573 202f202f  sticky notes / /
 19f0 0d0a2020 20202020 2020202e 20205c2f  ..         .  \/
 1a00 5c5f5f5f 5f5f5f5f 5f5f5f5f 5f5f5f5f  \_______________
 1a10 5f2f202f 0d0a2020 20202e2f 5c2e2020  _/ /..    ./\.  
 1a20 2e202f20 2f202020 20202020 20202020  . / /           
 1a30 20202020 20202f0d 0a202020 202f2d2d        /..    /--
 1a40 5c202020 2e5c2f5f 5f5f5f5f 5f5f5f5f  \   .\/_________
 1a50 5f5f5f5f 5f5f5f5f 2f0d0a20 20202020  ________/..     
 1a60 20202020 5f5f5f2e 20202020 20202020      ___.        
 1a70 20202020 20202020 202e0d0a 20202020           ...    
 1a80 20202020 7c6f206f 7c2e202e 202e202e      |o o|. . . .
 1a90 202e202e 202e202e 202e0d0a 20202020   . . . . ...    
 1aa0 20202020 2f7c207c 5c202e20 2e0d0a20      /| |\ . ... 
 1ab0 2020205f 5f5f5f20 20202020 20202e20     ____       . 
 1ac0 2e0d0a20 20207c4f 20204f7c 20202020  ...   |O  O|    
 1ad0 2020202e 202e0d0a 2020207c 5f202d5f     . ...   |_ -_
 1ae0 7c202020 20202020 202e202e 0d0a2020  |        . ...  
 1af0 20202f7c 7c5c0d0a 20202020 20205f5f    /||\..      __
 1b00 5f0d0a20 20202020 2f2d202d 5c0d0a20  _..     /- -\.. 
 1b10 2020202f 5c5f2d5f 2f5c0d0a 20202020     /\_-_/\..    
 1b20 20207c20 7c0d0a0d 0a000000 6e6f7465    | |.......note
 1b30 626f6f6b 00000000 6d697272 6f720000  book....mirror..
 1b40 6c696768 74657200 6d650000 75000000  lighter.me..u...
 1b50 726f6f6d 65000000 6f666669 63650000  roome...office..
 1b60 62617468 726f6f6d 00000000 6b697463  bathroom....kitc
 1b70 68656e00 6e6f7274 68000000 65617374  hen.north...east
 1b80 00000000 736f7574 68000000 77657374  ....south...west
 1b90 00000000 75700000 646f776e 00000000  ....up..down....
 1ba0 68656c70 00000000 69000000 74000000  help....i...t...
 1bb0 64000000 6e000000 73000000 77000000  d...n...s...w...
 1bc0 67000000 6d000000 73647300 73647200  g...m...sds.sdr.
 1bd0 73647700 71000000 6e6f7420 756e6465  sdw.q...not unde
 1be0 7273746f 6f640d0a 0d0a0000 75207220  rstood......u r 
 1bf0 696e2000 0d0a7520 633a2000 2c200000  in ...u c: ., ..
 1c00 6e6f7468 696e6700 20697320 68657265  nothing. is here
 1c10 0d0a0000 65786974 733a2000 6e6f6e65  ....exits: .none
 1c20 00000000 75206861 76653a20 00000000  ....u have: ....
 1c30 74616b65 20776861 740d0a0d 0a000000  take what.......
 1c40 206e6f74 20686572 650d0a0d 0a000000   not here.......
 1c50 64726f70 20776861 740d0a0d 0a000000  drop what.......
 1c60 7520646f 6e277420 68617665 20000000  u don't have ...
 1c70 63616e6e 6f742067 6f207468 6572650d  cannot go there.
 1c80 0a0d0a00 67697665 20776861 740d0a0d  ....give what...
 1c90 0a000000 67697665 20746f20 77686f6d  ....give to whom
 1ca0 0d0a0d0a 00000000 206e6f74 20696e20  ........ not in 
 1cb0 696e7665 6e746f72 790d0a0d 0a000000  inventory.......
 1cc0 20697320 6e6f7420 68657265 0d0a0d0a   is not here....
 1cd0 00000000 0d0a636f 6d6d616e 643a0d0a  ......command:..
 1ce0 20206e3a 20676f20 6e6f7274 680d0a20    n: go north.. 
 1cf0 20653a20 676f2065 6173740d 0a202073   e: go east..  s
 1d00 3a20676f 20736f75 74680d0a 2020773a  : go south..  w:
 1d10 20676f20 77657374 0d0a2020 693a2064   go west..  i: d
 1d20 6973706c 61792069 6e76656e 746f7279  isplay inventory
 1d30 0d0a2020 74203c6f 626a6563 743e3a20  ..  t <object>: 
 1d40 74616b65 206f626a 6563740d 0a202064  take object..  d
 1d50 203c6f62 6a656374 3e3a2064 726f7020   <object>: drop 
 1d60 6f626a65 63740d0a 20206720 3c6f626a  object..  g <obj
 1d70 6563743e 203c656e 74697479 3e3a2067  ect> <entity>: g
 1d80 69766520 6f626a65 63742074 6f20656e  ive object to en
 1d90 74697479 0d0a2020 73647220 3c736563  tity..  sdr <sec
 1da0 746f723e 3a207265 61642073 6563746f  tor>: read secto
 1db0 72206672 6f6d2053 44206361 72640d0a  r from SD card..
 1dc0 20207364 77203c73 6563746f 723e203c    sdw <sector> <
 1dd0 74657874 3e3a2077 72697465 20736563  text>: write sec
 1de0 746f7220 746f2053 44206361 72640d0a  tor to SD card..
 1df0 20206865 6c703a20 74686973 206d6573    help: this mes
 1e00 73616765 0d0a0d0a 00000000 1b5b4400  sage.........[D.
 1e10 1b5b4300 74657374 696e6720 6d656d6f  .[C.testing memo
 1e20 72792028 77726974 65290d0a 00000000  ry (write)......
 1e30 74657374 696e6720 6d656d6f 72792028  testing memory (
 1e40 72656164 290d0a00 61742000 20657870  read)...at . exp
 1e50 65637465 64200000 20676f74 20000000  ected .. got ...
 1e60 74657374 696e6720 6d656d6f 72792046  testing memory F
 1e70 41494c45 440d0a00 74657374 696e6720  AILED...testing 
 1e80 6d656d6f 72792073 75636365 65646564  memory succeeded
 1e90 0d0a0000 3c736563 746f723e 0d0a0000  ....<sector>....
 1ea0 3c736563 746f723e 203c7465 78743e0d  <sector> <text>.
 1eb0 0a000000 53444341 52445f53 54415455  ....SDCARD_STATU
 1ec0 533a2030 7800                        S: 0x.          
Contents of section .srodata:
 1ec8 0d000000 c0170000 f0170000 0101017f  ................
 1ed8 09000000 80000000 08000000 06000000  ................
 1ee8 20000000                              ...            
Contents of section .data:
 1eec 00000000 2c1b0000 381b0000 401b0000  ....,...8...@...
 1efc 00000000 00000000 00000000 00000000  ................
 1f0c 00000000 00000000 00000000 00000000  ................
 1f1c 00000000 00000000 00000000 481b0000  ............H...
 1f2c 01000000 02000000 00000000 00000000  ................
 1f3c 00000000 00000000 00000000 00000000  ................
 1f4c 00000000 01000000 4c1b0000 02000000  ........L.......
 1f5c 00000000 00000000 00000000 00000000  ................
 1f6c 00000000 00000000 00000000 00000000  ................
 1f7c 00000000 00000000 00000000 00000000  ................
 1f8c 00000000 00000000 00000000 00000000  ................
 1f9c 00000000 00000000 00000000 00000000  ................
 1fac 00000000 00000000 00000000 00000000  ................
 1fbc 00000000 00000000 00000000 00000000  ................
 1fcc 00000000 00000000 00000000 00000000  ................
 1fdc 00000000 00000000 00000000 00000000  ................
 1fec 00000000 00000000 00000000 00000000  ................
 1ffc 00000000 00000000 00000000 00000000  ................
 200c 00000000 00000000 00000000 00000000  ................
 201c 00000000 00000000 501b0000 01020203  ........P.......
 202c 04040000 00000000 03000000 00000000  ................
 203c 00000000 00000000 00000000 00000000  ................
 204c 00000000 00000000 00000000 00000000  ................
 205c 00000000 00000000 00000000 00000000  ................
 206c 00000000 00000000 00000000 00000000  ................
 207c 00000000 00000000 00000000 00000000  ................
 208c 00000000 00000000 00000000 00000000  ................
 209c 00000000 00000000 00000000 00000000  ................
 20ac 00000000 00000000 00000000 00000000  ................
 20bc 01000000 00000000 01000000 581b0000  ............X...
 20cc 03010000 00000000 00000000 01000000  ................
 20dc 01030000 00000000 00000000 00000000  ................
 20ec 00000000 00000000 00000000 00000000  ................
 20fc 00000000 00000000 00000000 00000000  ................
 210c 00000000 00000000 00000000 00000000  ................
 211c 00000000 00000000 00000000 00000000  ................
 212c 00000000 00000000 00000000 00000000  ................
 213c 00000000 00000000 00000000 00000000  ................
 214c 00000000 00000000 00000000 00000000  ................
 215c 02000000 02000000 00000000 01000000  ................
 216c 601b0000 00000000 00000000 00000000  `...............
 217c 00000000 00000000 00000000 00000000  ................
 218c 00000000 00000000 00000000 00000000  ................
 219c 00000000 00000000 00000000 00000000  ................
 21ac 00000000 00000000 00000000 00000000  ................
 21bc 00000000 00000000 00000000 00000000  ................
 21cc 00000000 00000000 00000000 00000000  ................
 21dc 00000000 00000000 00000000 00000000  ................
 21ec 00000000 00000000 00000000 00000000  ................
 21fc 00000000 00000000 00000000 00000000  ................
 220c 00000000 6c1b0000 02010000 00000000  ....l...........
 221c 00000000 01000000 00000000 00000000  ................
 222c 00000000 00000000 00000000 00000000  ................
 223c 00000000 00000000 00000000 00000000  ................
 224c 00000000 00000000 00000000 00000000  ................
 225c 00000000 00000000 00000000 00000000  ................
 226c 00000000 00000000 00000000 00000000  ................
 227c 00000000 00000000 00000000 00000000  ................
 228c 00000000 00000000 00000000 00000000  ................
 229c 00000000 00000000 00000000 00000000  ................
 22ac 00000000 00000000 ec170000 741b0000  ............t...
 22bc 7c1b0000 841b0000 8c1b0000 941b0000  |...............
 22cc 981b0000                             ....            
