
os:     file format elf32-littleriscv
 16e0 2f2f2e2f 202c2f2e 2f202f0d 0a202020  //./ ,/./ /..   
 16f0 20202020 202e2020 5c205c5f 5f5f5c20       .  \ \___\ 
 1700 73746963 6b79206e 6f746573 202f202f  sticky notes / /
 1710 0d0a2020 20202020 2020202e 20205c2f  ..         .  \/
 1720 5c5f5f5f 5f5f5f5f 5f5f5f5f 5f5f5f5f  \_______________
 1730 5f2f202f 0d0a2020 20202e2f 5c2e2020  _/ /..    ./\.  
 1740 2e202f20 2f202020 20202020 20202020  . / /           
 1750 20202020 20202f0d 0a202020 202f2d2d        /..    /--
 1760 5c202020 2e5c2f5f 5f5f5f5f 5f5f5f5f  \   .\/_________
 1770 5f5f5f5f 5f5f5f5f 2f0d0a20 20202020  ________/..     
 1780 20202020 5f5f5f2e 20202020 20202020      ___.        
 1790 20202020 20202020 202e0d0a 20202020           ...    
 17a0 20202020 7c6f206f 7c2e202e 202e202e      |o o|. . . .
 17b0 202e202e 202e202e 202e0d0a 20202020   . . . . ...    
 17c0 20202020 2f7c207c 5c202e20 2e0d0a20      /| |\ . ... 
 17d0 2020205f 5f5f5f20 20202020 20202e20     ____       . 
 17e0 2e0d0a20 20207c4f 20204f7c 20202020  ...   |O  O|    
 17f0 2020202e 202e0d0a 2020207c 5f202d5f     . ...   |_ -_
 1800 7c202020 20202020 202e202e 0d0a2020  |        . ...  
 1810 20202f7c 7c5c0d0a 20202020 20205f5f    /||\..      __
 1820 5f0d0a20 20202020 2f2d202d 5c0d0a20  _..     /- -\.. 
 1830 2020202f 5c5f2d5f 2f5c0d0a 20202020     /\_-_/\..    
 1840 20207c20 7c0d0a0d 0a000000 6e6f7465    | |.......note
 1850 626f6f6b 00000000 6d697272 6f720000  book....mirror..
 1860 6c696768 74657200 6d650000 75000000  lighter.me..u...
 1870 726f6f6d 65000000 6f666669 63650000  roome...office..
 1880 62617468 726f6f6d 00000000 6b697463  bathroom....kitc
 1890 68656e00 6e6f7274 68000000 65617374  hen.north...east
 18a0 00000000 736f7574 68000000 77657374  ....south...west
 18b0 00000000 75700000 646f776e 00000000  ....up..down....
 18c0 203e2000 0d0a0000 746f6f20 6d616e79   > .....too many
 18d0 20776f72 64732c20 736f6d65 2069676e   words, some ign
 18e0 6f726564 0d0a0d0a 00000000 68656c70  ored........help
 18f0 00000000 69000000 74000000 74616b65  ....i...t...take
 1900 20776861 740d0a0d 0a000000 64000000   what.......d...
 1910 64726f70 20776861 740d0a0d 0a000000  drop what.......
 1920 6e000000 65000000 73000000 77000000  n...e...s...w...
 1930 67000000 67697665 20776861 740d0a0d  g...give what...
 1940 0a000000 67697665 20746f20 77686f6d  ....give to whom
 1950 0d0a0d0a 00000000 6d000000 73647300  ........m...sds.
 1960 73647200 73647700 71000000 6e6f7420  sdr.sdw.q...not 
 1970 756e6465 7273746f 6f640d0a 0d0a0000  understood......
 1980 75207220 696e2000 0d0a7520 633a2000  u r in ...u c: .
 1990 2c200000 6e6f7468 696e6700 20697320  , ..nothing. is 
 19a0 68657265 0d0a0000 65786974 733a2000  here....exits: .
 19b0 6e6f6e65 00000000 75206861 76653a20  none....u have: 
 19c0 00000000 206e6f74 20686572 650d0a0d  .... not here...
 19d0 0a000000 7520646f 6e277420 68617665  ....u don't have
 19e0 20000000 63616e6e 6f742067 6f207468   ...cannot go th
 19f0 6572650d 0a0d0a00 206e6f74 20696e20  ere..... not in 
 1a00 696e7665 6e746f72 790d0a0d 0a000000  inventory.......
 1a10 20697320 6e6f7420 68657265 0d0a0d0a   is not here....
 1a20 00000000 0d0a636f 6d6d616e 643a0d0a  ......command:..
 1a30 20206e3a 20676f20 6e6f7274 680d0a20    n: go north.. 
 1a40 20653a20 676f2065 6173740d 0a202073   e: go east..  s
 1a50 3a20676f 20736f75 74680d0a 2020773a  : go south..  w:
 1a60 20676f20 77657374 0d0a2020 693a2064   go west..  i: d
 1a70 6973706c 61792069 6e76656e 746f7279  isplay inventory
 1a80 0d0a2020 74203c6f 626a6563 743e3a20  ..  t <object>: 
 1a90 74616b65 206f626a 6563740d 0a202064  take object..  d
 1aa0 203c6f62 6a656374 3e3a2064 726f7020   <object>: drop 
 1ab0 6f626a65 63740d0a 20206720 3c6f626a  object..  g <obj
 1ac0 6563743e 203c656e 74697479 3e3a2067  ect> <entity>: g
 1ad0 69766520 6f626a65 63742074 6f20656e  ive object to en
 1ae0 74697479 0d0a2020 68656c70 3a207468  tity..  help: th
 1af0 6973206d 65737361 67650d0a 0d0a0000  is message......
 1b00 1b5b4400 1b5b4300 74657374 696e6720  .[D..[C.testing 
 1b10 6d656d6f 72792028 77726974 65290d0a  memory (write)..
 1b20 00000000 74657374 696e6720 6d656d6f  ....testing memo
 1b30 72792028 72656164 290d0a00 61742000  ry (read)...at .
 1b40 20657870 65637465 64200000 20676f74   expected .. got
 1b50 20000000 74657374 696e6720 6d656d6f   ...testing memo
 1b60 72792046 41494c45 440d0a00 74657374  ry FAILED...test
 1b70 696e6720 6d656d6f 72792073 75636365  ing memory succe
 1b80 65646564 0d0a0000 48656c6c 6f20776f  eded....Hello wo
 1b90 726c6421 20577269 74696e67 20746f20  rld! Writing to 
 1ba0 7365636f 6e642073 6563746f 72206f6e  second sector on
 1bb0 20534420 63617264 210d0a00 53444341   SD card!...SDCA
 1bc0 52445f53 54415455 533a2030 7800      RD_STATUS: 0x.  
Contents of section .srodata:
 1bd0 0d7f0900 80000000 08000000 06000000  ................
 1be0 20000000                              ...            
Contents of section .data:
 1be4 00000000 4c180000 58180000 60180000  ....L...X...`...
 1bf4 00000000 00000000 00000000 00000000  ................
 1c04 00000000 00000000 00000000 00000000  ................
 1c14 00000000 00000000 00000000 68180000  ............h...
 1c24 01000000 02000000 00000000 00000000  ................
 1c34 00000000 00000000 00000000 00000000  ................
 1c44 00000000 01000000 6c180000 02000000  ........l.......
 1c54 00000000 00000000 00000000 00000000  ................
 1c64 00000000 00000000 00000000 00000000  ................
 1c74 00000000 00000000 00000000 00000000  ................
 1c84 00000000 00000000 00000000 00000000  ................
 1c94 00000000 00000000 00000000 00000000  ................
 1ca4 00000000 00000000 00000000 00000000  ................
 1cb4 00000000 00000000 00000000 00000000  ................
 1cc4 00000000 00000000 00000000 00000000  ................
 1cd4 00000000 00000000 00000000 00000000  ................
 1ce4 00000000 00000000 00000000 00000000  ................
 1cf4 00000000 00000000 00000000 00000000  ................
 1d04 00000000 00000000 00000000 00000000  ................
 1d14 00000000 70180000 00000000 00000000  ....p...........
 1d24 00000000 00000000 00000000 00000000  ................
 1d34 00000000 00000000 00000000 00000000  ................
 1d44 00000000 00000000 00000000 00000000  ................
 1d54 00000000 00000000 00000000 00000000  ................
 1d64 00000000 00000000 00000000 00000000  ................
 1d74 00000000 00000000 00000000 00000000  ................
 1d84 00000000 00000000 00000000 00000000  ................
 1d94 00000000 00000000 00000000 01000000  ................
 1da4 00000000 01000000 02030004 00000000  ................
 1db4 04000000 78180000 01030000 00000000  ....x...........
 1dc4 00000000 00000000 00000000 00000000  ................
 1dd4 00000000 00000000 00000000 00000000  ................
 1de4 00000000 00000000 00000000 00000000  ................
 1df4 00000000 00000000 00000000 00000000  ................
 1e04 00000000 00000000 00000000 00000000  ................
 1e14 00000000 00000000 00000000 00000000  ................
 1e24 00000000 00000000 00000000 00000000  ................
 1e34 00000000 00000000 02000000 02000000  ................
 1e44 00000000 01000000 00000100 00000000  ................
 1e54 03000000 80180000 00000000 00000000  ................
 1e64 00000000 00000000 00000000 00000000  ................
 1e74 00000000 00000000 00000000 00000000  ................
 1e84 00000000 00000000 00000000 00000000  ................
 1e94 00000000 00000000 00000000 00000000  ................
 1ea4 00000000 00000000 00000000 00000000  ................
 1eb4 00000000 00000000 00000000 00000000  ................
 1ec4 00000000 00000000 00000000 00000000  ................
 1ed4 00000000 00000000 00000000 00000000  ................
 1ee4 00000000 00000000 00000000 00000000  ................
 1ef4 00000000 8c180000 00000000 00000000  ................
 1f04 00000000 00000000 00000000 00000000  ................
 1f14 00000000 00000000 00000000 00000000  ................
 1f24 00000000 00000000 00000000 00000000  ................
 1f34 00000000 00000000 00000000 00000000  ................
 1f44 00000000 00000000 00000000 00000000  ................
 1f54 00000000 00000000 00000000 00000000  ................
 1f64 00000000 00000000 00000000 00000000  ................
 1f74 00000000 00000000 00000000 00000000  ................
 1f84 00000000 00000000 00010000 00000000  ................
 1f94 02000000 94180000 9c180000 a4180000  ................
 1fa4 ac180000 b4180000 b8180000           ............    
Contents of section .sdata:
 1fb0 e0140000 10150000                    ........        
Contents of section .bss:
 1fb8 00000000 00000000                    ........        
